No.,Book_id,Book_name
1,,Python编程
2,TP311.561/B-371/2015,Python Cookbook /
3,TP311.561/028/2014,Python宝典
4,TP311.56/0913/2014,易学Python
5,TP311.56/L-975L\ /2013,Programming Python =: Python编程 /
6,TP311.56/L-975,Learning Python =: 学习Python /
7,TP311.561/0150/2018,Python高性能
8,TP311.56/0956/2017,Python高级编程
9,TP311.56/0907/2014,趣学Python编程
10,TP312/1715,Python语言入门
11,,Python轻松学
12,TP311.561/0183/2019,疯狂Python讲义
13,,虫术——Python绝技
14,TP311.561/0138/2018,Head First Python
15,TP311.561/037( )/2015,Python编程
16,TP311.56/0788/2009,可爱的Python
17,TP311.56/0934/2016,Python绝技：运用Python成为顶级黑客
18,,从零开始学Python
19,,Python经典实例
20,,跟老齐学Python
21,,Python程序设计
22,,Python微服务开发
23,,小天才学Python
24,,少博士趣学Python
25,,Python王者归来
26,,Python机器学习
27,,Python与量化投资
28,,21天学通Python
29,TP181/057/2018,机器学习：Python实践
30,TP311.561/0143/2018,玩转Python网络爬虫
31,TP311.561/0146/2018,程序员学Python
32,TP311.561/0137/2018,青少年学Python
33,TP311.56/0954/2017,Python可以这样学
34,TP311.56/0873-2/2017,Python科学计算
35,TP311.56/0941/2016,21天学通Python
36,TP311.56/0951/2017,Python即学即用
37,TP311.56/0962-2/2017,Python高手之路
38,TP311.56/0922/2015,Python Cookbook中文版
39,TP311.561/036/2014,Python开发实战
40,TP311.56/0978/2019,Python设计模式
41,TP311.561/0211/2019,Python深度学习：基于TensorFlow
42,TP311.561/053/2016,Python算法教程
43,TP311.561/039/2015,趣学Python：教孩子学编程
44,TP311.561/0170/2019,Python机器学习
45,TP311.561/0198/2019,Python机器学习
46,F830.2/0170/2018,Python金融数据分析
47,,Python深度学习
48,TP311.561/0195/2019,Python深度学习
49,TP311.561/0119/2018,Python数据科学入门
50,TP311.561/0207/2019,Python程序设计
51,TP316.85/0222/2019,Python网络编程：Linux
52,TP311.561/0122/2018,Python贝叶斯分析
53,TP393.081/032/2018,Python黑客攻防入门
54,TP311.56/0818-3/2018,Python基础教程
55,TP311.561/0151/2018,Python测试之道
56,TP311.561/0124/2018,Python程序设计
57,TP311.561/0114/2018,Python数据科学手册
58,TP311.561/0153/2018,用Python写网络爬虫
59,TP311.561/0131/2018,Python深度学习
60,TP311.561/078-2/2019,Python网络爬虫实战
61,TP311.561/0152/2018,Python趣味编程10例
62,TP311.561/0123/2018,Python数据分析
63,F830/0372/2017,Python金融实战
64,TP311.561/068/2017,Python数据可视化
65,P208/0149/2017,Python地理数据处理
66,TP311.561/0104/2018,Python高性能编程
67,TP311.561/069/2017,Python设计模式
68,TP311.561/0100/2018,跟老齐学Python：轻松入门
69,TP311.561/0163/2018,Python数据分析实战
70,TP311.561/078/2017,Python网络爬虫实战
