1,0.774193548,1,0.538461538,1,1,0.471698113,0,0.059716772,0.256782946,1,0.968322286,1,0.480958953,0.584685025,1,1,0.696864111,0,1,0.071174377,0,0,0.431666667,0.3778,0.157324841,0,0.325556874,0.083333333,0.049140049,0.064516129,0.059602649,0.267326733,0.4,0.533333333,0.694444444,0.2,0.325203252,0,0.004310345,1,0.090909091,0.083333333,0.004,0.01,0.024,0
0.375,0.258064516,0.142857143,0.384615385,0.110903318,0.122196665,0.188679245,0.285714286,0.029858386,0,0,0.108246535,0.192146077,0,0.19275745,0.056179775,0.03,0.120209059,0,0.091471589,0.199288256,0.015645037,0.048333333,0.092266667,0.049333333,0.167515924,0.146964618,0,0,0.137592138,0.084564516,0.091059603,0.241089109,0.435555556,0.311111111,0.218055556,0.1,0.037804878,0,0,0,0.454545455,0.163333333,0.00545,0.05,0.0262,3
0.3125,0.322580645,0.142857143,0.384615385,0.08363415,0.082566609,0.188679245,0.285714286,0.049479611,0.19379845,0,0.082766635,0.104133242,0.028625466,0.143530743,0.047417792,0,0,0,0.051768588,0.021352313,0.051295204,0.166666667,0.2346,0.2074,0.13133758,0.119180633,0.271780677,0.333333333,0.034398034,0.048387097,0.463576159,0.425742574,0.033333333,0.155555556,0.166666667,0.12,0.048780488,0.042857143,0.206896552,0.142625,0.272727273,0.2,0.012,0.07,0.028,2
0.21875,0.225806452,0.142857143,0.307692308,0.105771322,0.094402914,0,0,0.003412387,0.104651163,0.011827957,0.066411294,0.082741233,0.023513776,0.093549604,0.028450675,0,0,0,0.043827988,0,0.088740703,0,0.066666667,0,0.044585987,0.037243948,0.092263082,0.416666667,0.068796069,0.051612903,0.039735099,0.028712871,0.002,0.133333333,0.094444444,0.06,0.047154472,0.082857143,0.025862069,0.01,0.454545455,0.233333333,0.0064,0.08,0.118,0
0.25,0.258064516,0,0.307692308,0.038272518,0.042169829,0.188679245,0,0,0,0,0.037875527,0.067232027,0,0.101282535,0.029790743,0.0225,0.083623693,0.013043478,0.005568733,0,0,0,0.128133333,0.019133333,0.159235669,0.148975791,0,0.166666667,0.297297297,0.058064516,0.149006623,0.554455446,1,0.022222222,0.083333333,0.04,0.028455285,0,0.043103448,0.04375,0.181818182,0.316666667,0.0054,0.13,0.08,0
0.78125,0.806451613,0.285714286,0.846153846,0.234941069,0.258865248,0.471698113,0,0.093328783,0,0,0.232504089,0.329131332,0.055921893,0.708223312,0.131017421,0.27125,0.458188153,0.004347826,0.038774879,0.295373665,0,0,0.173466667,0.1236,0.191082803,0.186219739,0,0.5,0.15970516,0.161290323,0.066225166,0.173267327,0,0,0,0.2,0.081300813,0,0.004310345,0.15,0.454545455,0.333333333,0.012,0.3,0.2,0
0.3125,0.322580645,0,0.230769231,0.101204714,0.090904735,0,0,0.058863675,0.235465116,0.100537634,0.126710855,0.092214837,0.088790063,0.137872501,0.068858881,0.00875,0.259581882,0.256521739,0.041043622,0.081850534,0.294177994,0.495833333,0.343,0.122133333,0.232229299,0.059590317,0.480558851,0.166666667,0.221130221,0.032258065,0.049668874,0.227722772,0.133333333,0.133333333,0.041666667,0.04,0.06504065,0.121428571,0.004310345,0.01,0.454545455,0.133333333,0.0024,0.25,0.14,0
0.25,0.258064516,0,0.076923077,0.083329709,0.090952655,0.377358491,0,0.03412387,0,0.009677419,0.082465353,0.123309649,0.015437305,0.141644662,0.000618493,0.0075,0,0,0.051046715,0,0.170300077,0,0.133333333,0.133333333,0.082802548,0.074487896,0,0.166666667,0.044226044,0.008064516,0.009933775,0.024752475,0.013333333,0.022222222,0.000694444,0.04,0.008130081,0,0.017241379,0.025,0,0,0,0.01,0.006,0
0.53125,0.516129032,0.142857143,0.230769231,0.146783804,0.138249952,0.188679245,0.285714286,0.017061935,0.377906977,0.053763441,0.152276836,0.044694018,0.009098809,0.305545077,0.060303062,0.02125,0.059233449,0,0.051459214,0.128113879,0.02256989,0,0.231866667,0.106866667,0.146496815,0.119180633,0,0.25,0.071253071,0.056451613,0.033112583,0.002277228,0.555555556,0.111111111,0.041666667,0.04,0.032520325,0,0.012931034,0.0375,0.454545455,0.06,0.0008,0.16,0.1,2
0.28125,0.290322581,0,0.153846154,0.050450137,0.055587502,0,0,0.017061935,0,0,0.049926831,0.073344029,0.010223381,0.147680121,0.026904443,0.00875,0,0,0,0,0,0,0.011333333,0.011333333,0.127388535,0.126629423,0.263608805,0.166666667,0.039312039,0.1,0.03807947,0.114356436,0.001222222,0.155555556,0.065972222,0.46,0.1,0,0,0,0.454545455,0.046666667,0.0039,0.23,0.069,0
