1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0.132352941,0.173913043,0.25,0.375586854,0.146551724,0.36,0.025,0.036666667,0.040217729,0.05835891,0.032036392,0.014521452,0.01461794,0,0,0.114888628,0
0.352941176,0.326086957,0.416666667,0.751173709,0.014655172,0.36,0.033333333,0.08,0.112612753,0.171420834,0.180152278,0.108910891,0.106312292,0.051724138,0.238095238,0.117233294,3
0.25,0.260869565,0.25,0.774647887,0.043103448,0.08,0.625,0.066666667,0.11903577,0.149034122,0.022067364,0.099009901,0.066445183,0.004310345,0.095238095,0.046893318,3
0.426470588,0.282608696,0.166666667,0.469483568,0.189655172,0.72,0.104166667,0.053333333,0.106065319,0.154833905,0.088398503,0.280528053,0.265780731,0,0.476190476,0.011723329,3
0.397058824,0.260869565,0.166666667,0.14084507,0.025862069,0.22,0,0.09,0.292472784,0.424399711,0.198090076,0.694768977,0.680066445,0,0.238095238,0.117233294,3
0.25,0.130434783,0.25,0.246478873,0.020689655,0.48,0.025,0.056666667,0.119813375,0.173858097,0.083107498,0.101914191,0.037956811,0.012931034,0.142857143,0.084407972,0
0.205882353,0.260869565,0.25,0.105633803,0.154310345,0.12,0.05,0.05,0.060124417,0.078601733,0.228835979,0.079207921,0.073089701,0.064655172,0,0.114888628,3
0.323529412,0.47826087,0.25,0.15258216,0.025862069,0.24,0.125,0.116666667,0.374541213,0.543487092,0.171280165,0.085148515,0.085714286,0.043103448,0.19047619,0.011723329,3
0.176470588,0.173913043,0.583333333,0.129107981,0.010344828,0.24,0.029166667,0.04,0.071244168,0.103380574,0.231126597,0.336386139,0.335282392,0.030172414,0.238095238,0.018757327,2
0.132352941,0.108695652,0.416666667,0.223004695,0.063793103,0.46,0.041666667,0.053333333,0.126547434,0.183629717,0.137759711,0.150808581,0.142225914,0.012931034,0.238095238,0.031652989,3
0.191176471,0.239130435,0.333333333,0.333333333,0.093103448,0.2,0.05,0.04,0.108258165,0.15709063,0.319944509,0.033828383,0.034053156,0.004310345,0,0.016412661,1
0.294117647,0.391304348,0.333333333,0.363849765,0.056896552,0.32,0.045833333,0.103333333,0.105645412,0.152622314,0.115531036,0.141914191,0.142857143,0.025862069,0.047619048,0.007033998,3
0.073529412,0.108695652,0.166666667,0.204225352,0.020689655,0.36,0.0375,0.033333333,0.026609642,0.038612565,0.050006452,0.165016502,0.124584718,0,0.238095238,0.022274326,3
0.102941176,0.152173913,0.416666667,0.223004695,0.026724138,0.4,0.05,0,0.044774495,0.064971114,0.102916505,0.140264026,0.101328904,0,0.238095238,0.007033998,3
0.117647059,0.152173913,0.333333333,0.262910798,0.310344828,0.3,0.0125,0.1,0.042255054,0.061315219,0.027422893,0.132013201,0.066445183,0.030172414,0.238095238,0.007033998,0
0.147058824,0.108695652,0.333333333,0.11971831,0.048275862,0.24,0.045833333,0,0.037807154,0.054860986,0.021422119,0.115511551,0,0.474137931,0.047619048,0.337631887,3
0.529411765,0.304347826,1,0.068075117,0.027586207,0.58,0.05,0.046666667,0.117620529,0.17063098,0.641534392,0.303960396,0.224252492,0.043103448,0.238095238,0,3
0.455882353,0.52173913,0.416666667,0.938967136,0.134482759,0.14,0.016666667,0.08,0.160264386,0.232555515,0.221738289,0.06879538,0.069252492,0.017241379,0.142857143,0,3
0.308823529,0.260869565,0.166666667,0.218309859,0.1,0.6,0.070833333,0.086666667,0.093608087,0.13583228,0,0.214851485,0,0.060344828,1,0.6014068,3
0.132352941,0.086956522,0.083333333,0.164319249,0.010344828,0.16,0.083333333,0.02,0.02222395,0.032248601,0.67105433,0.272277228,0.024916944,0.025862069,0.19047619,0.011723329,2
