12,8,0,56,52430,55,14,5,21,48,2550,2515,1384,2630,1973,0,0,0,0,5,49,5,131,3
10,10,4,14,30000,280,7,6,49,10,1923,1923,3519,2062,1600,1,3,48,1141,3,60,7,140,2
7,7,5,28,32000,24,6,3,8,8,2432,1543,1000,700,500,1,10,6,80,5,70,8,590,0
8,8,2,121,36000,90,1,2,30,60,880,880,1922,2500,2000,0,0,10,350,2,95,13,400,0
10,10,2,90,20000,30,6,2,0,150,2327,2944,5145,3646,800,1,15,1,80,5,40,25,700,0
8,8,2,18,5000,6,1,2,10,8,1916,1916,2000,1300,1000,0,0,4,200,0,0,1,30,0
17,16,3,29,35000,20,5,2,40,39,3375,3538,3478,2300,1600,1,0,3,300,5,18,16,500,2
9,9,2,16,62000,23,7,23,25,21,1160,1160,170,2000,1700,0,0,0,0,5,14,23,345,0
6,6,2,150,110000,16,12,10,10,17,977,977,309,1720,1700,0,0,6,240,5,70,21,3800,0
9,9,5,340,146000,140,42,45,12,80,1124,1124,1268,790,500,1,120,4,102,5,60,0,0,0
13,11,0,20,80000,36,16,2,18,11,1946,1946,301,435,180,0,0,11,1186,1,10,17,600,0
11,9,0,57,12000,150,20,3,0,11,1468,1758,545,1000,850,0,0,0,0,0,0,0,0,2
8,5,0,36,5600,20,5,4,0,8,430,430,0,850,750,0,0,0,0,0,0,98,3000,2
1,1,5,22,5600,8,0,2,30,4,200,180,278,2715,1229,0,0,8,460,2,18,15,570,2
9,8,1,60,37000,62,22,7,50,20,860,250,784,2200,2080,0,0,20,500,5,56,28,1050,0
6,3,2,75,42000,210,4,2,30,5,914,914,3889,2300,1600,1,0,3,50,5,56,23,690,0
9,5,0,42,28000,320,1,12,0,0,1436,1600,3665,2095,1800,0,0,21,600,5,42,16,800,2
6,5,0,81,31000,8,3,5,0,6,511,531,0,230,200,0,0,0,0,0,0,3,150,0
14,9,2,75,196650,13,12,2,0,1,1780,1780,1600,1560,1400,1,45,1,45,1,26,42,980,1
9,7,2,88,100000,8,4,4,18,24,1581,1581,2008,2300,2300,1,76,4,130,0,88,8,260,1
13,3,0,300,30021,10,5,10,20,0,1380,1380,800,1000,400,2,300,0,0,0,0,0,0,1
16,16,1,56,178210,32,8,8,12,0,1120,1350,4000,2400,2000,0,0,0,0,3,20,3,0,2
28,19,0,135,80000,54,16,11,21,66,3551,3551,720,1200,1000,1,20,3,100,4,80,6,150,1
15,14,0,200,30000,50,18,15,29,20,2113,2113,1649,1400,1400,0,0,6,300,5,70,15,900,1
25,15,0,32,16780,35,10,12,15,230,2431,2431,1085,554,0,0,0,10,668,1,32,10,380,0
4,3,1,12,30000,5,8,4,8,15,1079,1079,230,650,600,0,0,2,4,3,20,1,5,1
5,5,2,7,35000,4,4,2,12,20,846,846,348,332,332,0,0,0,0,0,0,0,0,0
10,10,2,45,15000,22,6,3,8,22,1600,1600,5100,960,750,0,0,30,249,5,120,6,300,0
11,11,1,45,15680,12,20,6,11,11,2809,2809,1418,800,700,0,0,1,24,0,0,0,0,2
7,1,1,30,35000,10,4,2,12,5,1353,1265,1873,2109,2109,1,13,0,0,5,28,15,240,2
21,7,0,18,3500,12,6,2,0,2,645,645,100,70,0,0,0,0,0,4,120,2,0,0
14,14,2,180,160000,16,6,4,16,26,1695,2366,1524,5000,4000,1,20,14,180,4,24,24,180,2
15,6,3,50,15000,30,4,2,6,100,1783,2323,2052,600,600,1,10,2,12,5,30,5,300,0
16,16,5,120,300000,32,12,8,19,30,2714,2575,523,380,260,1,45,2,240,5,80,50,1000,0
14,9,5,25,26000,25,8,4,1,14,1326,1326,336,140,0,0,0,0,0,0,0,0,0,0
18,7,0,120,526000,2,0,0,18,0,2640,2640,1410,333,150,1,12,2,30,2,300,0,0,0
14,13,0,28,8400,48,2,3,0,0,930,930,63,60,60,0,0,23,121,0,0,0,0,0
13,12,4,55,160000,10,8,2,0,0,2361,2529,2853,1200,1000,1,5,4,76,0,0,40,2000,1
17,17,0,365,620000,18,12,12,17,0,3137,3137,124,1550,1240,0,300,2,120,5,90,100,3000,1
9,9,0,155,20000,25,5,1,40,18,1670,1670,8586,5000,4000,0,0,1,200,0,0,22,1100,2
